id,name,email,department,salary,hire_date,active
EMP-1000,Diana Smith,[email],Finance,74489.19,2021-12-04,True
EMP-1001,Sam Miller,[email],Engineering,52979.72,2021-04-17,True
EMP-1002,Rose Brown,[email],Support,72044.06,2022-01-25,True
EMP-1003,Noah Garcia,[email],Finance,65547.95,2022-02-03,False
EMP-1004,Diana Garcia,[email],Operations,110372.6,2020-12-15,True
EMP-1005,Maya Johnson,[email],Finance,132940.47,2022-10-07,True
EMP-1006,Bob Brown,[email],Finance,148522.15,2021-02-13,True
EMP-1007,Olivia Garcia,[email],Marketing,87018.1,2021-11-09,True
EMP-1008,Tina Williams,[email],HR,66340.25,2023-05-21,True
EMP-1009,Kate Smith,[email],HR,132180.26,2022-07-09,True
EMP-1010,Grace Taylor,[email],Operations,71262.65,2023-07-21,False
EMP-1011,Eve Jones,[email],Marketing,74662.75,2022-12-19,False
EMP-1012,Sam Miller,[email],Operations,71932.08,2021-09-16,True
EMP-1013,Bob Johnson,[email],Marketing,112744.6,2023-10-03,False
EMP-1014,Maya Taylor,[email],R&D,102911.43,2020-11-24,True
EMP-1015,Rose Jones,[email],Operations,61155.22,2023-03-15,True
EMP-1016,Ivy Wilson,[email],Marketing,100768.17,2020-11-10,True
EMP-1017,Eve Garcia,[email],Marketing,103937.9,2020-10-11,False
EMP-1018,Alice Johnson,[email],Operations,137872.19,2022-04-02,True
EMP-1019,Sam Johnson,[email],Sales,123190.76,2020-09-25,True
EMP-1020,Eve Davis,[email],Marketing,76505.66,2023-04-18,True
EMP-1021,Jack Miller,[email],Operations,93810.01,2023-02-08,True
EMP-1022,Charlie Garcia,[email],Engineering,108830.87,2021-10-08,True
EMP-1023,Charlie Smith,[email],HR,56740.03,2020-06-03,True
EMP-1024,Ivy Davis,[email],HR,103923.39,2023-04-26,False
EMP-1025,Noah Brown,[email],Sales,59693.08,2023-06-14,False
EMP-1026,Olivia Smith,[email],Sales,56061.27,2022-02-08,True
EMP-1027,Grace Wilson,[email],R&D,64018.23,2021-05-15,True
EMP-1028,Charlie Davis,[email],Sales,55058.83,2020-02-25,True
EMP-1029,Frank Miller,[email],R&D,98135.84,2023-01-06,False
EMP-1030,Alice Miller,[email],Finance,142651.81,2023-05-14,False
EMP-1031,Eve Brown,[email],Finance,71770.09,2020-10-24,True
EMP-1032,Kate Smith,[email],Engineering,108417.76,2021-01-17,True
EMP-1033,Frank Johnson,[email],Sales,117521.26,2021-07-04,True
EMP-1034,Sam Taylor,[email],Engineering,111938.15,2023-11-19,True
EMP-1035,Ivy Brown,[email],Operations,73868.6,2023-03-22,True
EMP-1036,Olivia Garcia,[email],Sales,50931.55,2020-02-18,True
EMP-1037,Quinn Jones,[email],Marketing,143325.94,2020-04-12,True
EMP-1038,Frank Davis,[email],Finance,111167.78,2020-11-27,True
EMP-1039,Diana Williams,[email],Finance,61542.87,2020-12-18,True
EMP-1040,Ivy Jones,[email],HR,121761.22,2021-11-21,True
EMP-1041,Quinn Davis,[email],Finance,140533.65,2020-02-21,False
EMP-1042,Ivy Smith,[email],Engineering,83355.65,2021-11-09,True
EMP-1043,Olivia Wilson,[email],Support,106090.69,2020-02-23,True
EMP-1044,Rose Smith,[email],Operations,108250.96,2021-07-05,True
EMP-1045,Jack Garcia,[email],Engineering,139892.46,2021-11-08,True
EMP-1046,Leo Wilson,[email],Support,147383.7,2021-04-28,True
EMP-1047,Frank Miller,[email],Engineering,67936.07,2022-07-26,True
EMP-1048,Ivy Williams,[email],Sales,88254.17,2020-08-08,True
EMP-1049,Olivia Garcia,[email],Finance,132053.64,2021-04-01,True
EMP-1050,Maya Garcia,[email],Finance,136435.29,2022-06-21,False
EMP-1051,Rose Garcia,[email],Engineering,61534.18,2022-03-19,True
EMP-1052,Bob Johnson,[email],Support,84568.71,2022-07-20,True
EMP-1053,Maya Taylor,[email],HR,75472.25,2023-01-17,True
EMP-1054,Leo Miller,[email],Sales,144887.45,2022-10-11,True
EMP-1055,Jack Wilson,[email],Finance,116689.29,2022-07-23,True
EMP-1056,Rose Williams,[email],HR,92044.63,2023-11-24,True
EMP-1057,Tina Taylor,[email],Finance,90607.52,2020-05-10,True
EMP-1058,Noah Taylor,[email],Operations,96498.82,2023-11-07,False
EMP-1059,Frank Johnson,[email],Finance,101545.2,2022-02-27,True
EMP-1060,Jack Brown,[email],HR,64735.4,2020-04-16,True
EMP-1061,Olivia Miller,[email],HR,121834.59,2023-08-13,True
EMP-1062,Eve Smith,[email],Sales,127842.04,2021-03-26,False
EMP-1063,Bob Wilson,[email],HR,141747.0,2020-08-05,False
EMP-1064,Quinn Wilson,[email],Operations,145003.96,2023-10-27,False
EMP-1065,Rose Davis,[email],Marketing,124365.54,2023-08-09,True
EMP-1066,Ivy Wilson,[email],R&D,112674.84,2022-08-03,True
EMP-1067,Henry Jones,[email],Operations,81970.96,2020-03-05,True
EMP-1068,Maya Williams,[email],HR,56422.89,2023-06-18,False
EMP-1069,Noah Smith,[email],HR,133289.12,2023-10-23,True
EMP-1070,Sam Miller,[email],R&D,50589.61,2022-05-25,False
EMP-1071,Noah Wilson,[email],HR,98822.95,2022-07-16,True
EMP-1072,Maya Garcia,[email],Support,122418.14,2023-03-20,True
EMP-1073,Maya Taylor,[email],Engineering,58394.75,2023-03-28,False
EMP-1074,Frank Smith,[email],Finance,87910.39,2021-08-11,True
EMP-1075,Maya Jones,[email],Support,75227.15,2020-08-01,True
EMP-1076,Leo Brown,[email],Sales,128123.3,2020-01-08,True
EMP-1077,Alice Taylor,[email],Marketing,73854.49,2023-11-04,True
EMP-1078,Olivia Jones,[email],Operations,66778.91,2020-03-10,True
EMP-1079,Sam Smith,[email],Finance,107579.67,2023-07-23,True
EMP-1080,Charlie Taylor,[email],HR,60190.13,2022-11-20,True
EMP-1081,Sam Smith,[email],Operations,103274.52,2022-02-17,True
EMP-1082,Alice Miller,[email],R&D,60553.89,2022-11-27,False
EMP-1083,Eve Miller,[email],Marketing,123379.53,2022-10-26,False
EMP-1084,Olivia Miller,[email],Finance,82230.46,2021-02-09,False
EMP-1085,Henry Davis,[email],Support,83639.66,2023-06-06,False
EMP-1086,Grace Garcia,[email],Finance,84033.88,2022-09-01,True
EMP-1087,Charlie Brown,[email],Support,98857.78,2021-12-16,False
EMP-1088,Olivia Smith,[email],Sales,79423.56,2023-12-08,True
EMP-1089,Sam Garcia,[email],R&D,105347.3,2022-07-24,True
EMP-1090,Leo Davis,[email],Finance,80662.3,2021-02-24,True
EMP-1091,Kate Johnson,[email],Marketing,69154.1,2023-05-24,True
EMP-1092,Diana Brown,[email],Finance,72748.32,2021-05-01,True
EMP-1093,Ivy Smith,[email],Engineering,105335.9,2021-11-28,False
EMP-1094,Diana Smith,[email],Finance,96939.69,2023-06-06,True
EMP-1095,Ivy Davis,[email],Sales,132211.56,2023-08-03,True
EMP-1096,Eve Williams,[email],Finance,58518.09,2021-02-18,False
EMP-1097,Tina Taylor,[email],HR,127569.35,2023-08-15,True
EMP-1098,Sam Miller,[email],Finance,106862.95,2020-10-24,True
EMP-1099,Grace Brown,[email],Finance,116042.81,2021-04-06,True
